Region,10/2024
"Sauk County, WI",184
"Saunders County, NE",173
"Sawyer County, WI",243
"Schenectady County, NY",177
"Schoharie County, NY",160
"Schoolcraft County, MI",153
"Schuyler County, IL",39
"Schuyler County, MO",104
"Schuyler County, NY",194
"Schuylkill County, PA",80
"Scioto County, OH",108
"Scotland County, NC",90
"Scott County, AR",112
"Scott County, IA",134
"Scott County, IL",114
"Scott County, IN",142
"Scott County, KY",170
"Scott County, MN",195
"Scott County, MO",95
"Scott County, MS",129
"Scott County, TN",142
"Scott County, VA",118
"Scotts Bluff County, NE",101
"Screven County, GA",132
"Scurry County, TX",73
"Searcy County, AR",155
"Sebastian County, AR",128
"Sedgwick County, CO",120
"Sedgwick County, KS",125
"Seminole County, FL",236
"Seminole County, GA",138
"Seminole County, OK",103
"Seneca County, NY",138
"Seneca County, OH",123
"Sequoyah County, OK",122
"Sevier County, AR",96
"Sevier County, TN",282
"Sevier County, UT",166
"Seward County, KS",113
"Seward County, NE",153
"Shackelford County, TX",155
"Shannon County, MO",66
"Sharkey County, MS",89
"Sharp County, AR",102
"Shasta County, CA",242
"Shawano County, WI",157
"Shawnee County, KS",120
"Sheboygan County, WI",176
"Shelby County, AL",170
"Shelby County, IA",116
"Shelby County, IL",93
"Shelby County, IN",131
"Shelby County, KY",178
"Shelby County, MO",86
"Shelby County, OH",150
"Shelby County, TN",144
"Shelby County, TX",159
"Shenandoah County, VA",206
"Sherburne County, MN",191
"Sheridan County, MT",81
"Sheridan County, WY",261
"Sherman County, KS",60
"Sherman County, NE",23
"Sherman County, OR",136
"Sherman County, TX",117
"Shiawassee County, MI",133
"Shoshone County, ID",183
"Sibley County, MN",108
"Sierra County, CA",284
"Sierra County, NM",149
"Silver Bow County, MT",192
"Simpson County, KY",174
"Simpson County, MS",104
"Sioux County, IA",132
"Siskiyou County, CA",197
"Skagit County, WA",330
"Skamania County, WA",297
"Slope County, ND",34
"Smith County, KS",78
"Smith County, MS",64
"Smith County, TN",194
"Smith County, TX",176
"Smyth County, VA",154
"Snohomish County, WA",404
"Snyder County, PA",94
"Socorro County, NM",131
"Solano County, CA",344
"Somerset County, ME",163
"Somerset County, NJ",339
"Somerset County, PA",98
"Somervell County, TX",199
"Sonoma County, CA",491
"Southampton County, VA",156
"Southeast Fairbanks Census Area, AK",121
"Spalding County, GA",154
"Spartanburg County, SC",157
"Spencer County, IN",144
"Spencer County, KY",172
"Spokane County, WA",213
"Spotsylvania County, VA",208
"St. Bernard Parish, LA",167
"St. Charles County, MO",182
"St. Charles Parish, LA",132
"St. Clair County, AL",158
"St. Clair County, IL",118
"St. Clair County, MI",172
"St. Clair County, MO",173
"St. Croix County, WI",200
"St. Francis County, AR",62
"St. Francois County, MO",129
"St. John the Baptist Parish, LA",123
"St. Johns County, FL",243
"St. Joseph County, IN",131
"St. Joseph County, MI",144
"St. Landry Parish, LA",117
"St. Lawrence County, NY",80
"St. Louis City County, MO",144
"St. Louis County, MO",170
"St. Lucie County, FL",226
"St. Martin Parish, LA",138
"St. Mary Parish, LA",74
"St. Mary's County, MD",197
"St. Tammany Parish, LA",159
"Stafford County, VA",214
"Stanislaus County, CA",294
"Stanley County, SD",224
"Stanly County, NC",178
"Stanton County, KS",79
"Stanton County, NE",136
"Stark County, IL",96
"Stark County, ND",268
"Stark County, OH",146
"Starke County, IN",138
"Starr County, TX",136
"Staunton, VA",190
"Ste. Genevieve County, MO",118
"Stearns County, MN",150
"Steele County, MN",156
"Steele County, ND",29
"Stephens County, GA",156
"Stephens County, OK",93
"Stephens County, TX",69
"Stephenson County, IL",85
"Steuben County, IN",169
"Steuben County, NY",120
"Stevens County, MN",114
"Stevens County, WA",198
"Stewart County, TN",184
"Stillwater County, MT",211
"Stoddard County, MO",108
"Stokes County, NC",168
"Stone County, AR",175
"Stone County, MO",196
"Stone County, MS",147
"Stonewall County, TX",63
"Storey County, NV",278
"Story County, IA",203
"Strafford County, NH",282
"Stutsman County, ND",129
"Sublette County, WY",232
"Suffolk County, MA",607
"Suffolk County, NY",383
"Suffolk, VA",196
"Sullivan County, IN",88
"Sullivan County, MO",122
"Sullivan County, NH",236
"Sullivan County, NY",228
"Sullivan County, PA",121
"Sullivan County, TN",162
"Sully County, SD",119
"Summit County, CO",796
"Summit County, OH",150
"Summit County, UT",685
"Sumner County, KS",99
"Sumner County, TN",225
"Sumter County, AL",4
"Sumter County, FL",227
"Sumter County, GA",164
"Sumter County, SC",129
"Sunflower County, MS",87
"Surry County, NC",160
"Surry County, VA",182
"Susquehanna County, PA",133
"Sussex County, NJ",257
"Sussex County, VA",118
"Sutter County, CA",254
"Sutton County, TX",141
"Suwannee County, FL",133
"Swain County, NC",287
"Sweet Grass County, MT",404
"Sweetwater County, WY",144
"Swift County, MN",94
"Swisher County, TX",47
"Switzerland County, IN",143
"Talbot County, MD",259
"Taliaferro County, GA",72
"Talladega County, AL",132
"Tallahatchie County, MS",17
"Tallapoosa County, AL",193
"Tama County, IA",92
"Taney County, MO",178
"Tangipahoa Parish, LA",144
"Taos County, NM",356
"Tarrant County, TX",185
"Tate County, MS",143
"Tattnall County, GA",185
"Taylor County, FL",105
"Taylor County, IA",48
"Taylor County, KY",133
"Taylor County, TX",144
"Taylor County, WI",133
"Taylor County, WV",122
"Tazewell County, IL",107
"Tazewell County, VA",102
"Tehama County, CA",247
"Telfair County, GA",81
"Teller County, CO",
"Terrebonne Parish, LA",124
"Terrell County, GA",108
"Terry County, TX",100
"Teton County, ID",406
"Teton County, MT",144
"Teton County, WY","1,229"
"Texas County, MO",112
"Texas County, OK",109
"Thayer County, NE",80
"Thomas County, GA",163
"Thomas County, KS",63
"Thurston County, WA",287
"Tift County, GA",134
"Tillamook County, OR",362
"Tillman County, OK",62
"Tioga County, NY",112
"Tioga County, PA",115
"Tippah County, MS",93
"Tippecanoe County, IN",167
"Tipton County, IN",158
"Tipton County, TN",176
"Tishomingo County, MS",91
"Titus County, TX",160
"Todd County, KY",169
"Todd County, MN",126
"Tolland County, CT",211
"Tom Green County, TX",156
"Tompkins County, NY",206
"Tooele County, UT",181
"Toole County, MT",101
"Toombs County, GA",54
"Towns County, GA",243
"Traill County, ND",117
"Transylvania County, NC",308
"Traverse County, MN",53
"Travis County, TX",266
"Trego County, KS",63
"Trempealeau County, WI",152
"Trigg County, KY",113
"Trimble County, KY",107
"Trinity County, CA",173
"Trinity County, TX",127
"Troup County, GA",142
"Trousdale County, TN",230
"Trumbull County, OH",118
"Tucker County, WV",316
"Tulare County, CA",231
"Tulsa County, OK",150
"Tunica County, MS",138
"Tuolumne County, CA",248
"Turner County, GA",134
"Turner County, SD",154
"Tuscaloosa County, AL",161
"Tuscarawas County, OH",134
"Tuscola County, MI",136
"Twiggs County, GA",67
"Twin Falls County, ID",224
"Tyler County, TX",139
"Tyler County, WV",158
"Tyrrell County, NC",234
"Uinta County, WY",146
"Uintah County, UT",170
"Ulster County, NY",267
"Umatilla County, OR",210
"Unicoi County, TN",148
"Union County, AR",91
"Union County, FL",203
"Union County, GA",232
"Union County, IA",101
"Union County, IL",97
"Union County, IN",142
"Union County, KY",87
"Union County, MS",158
"Union County, NC",212
"Union County, NJ",392
"Union County, OH",206
"Union County, OR",188
"Union County, PA",126
"Union County, SC",129
"Union County, SD",160
"Union County, TN",197
"Union Parish, LA",151
"Upshur County, TX",165
"Upshur County, WV",139
"Upson County, GA",156
"Upton County, TX",132
"Utah County, UT",210
"Uvalde County, TX",127
"Val Verde County, TX",160
"Valdez-Cordova Census Area, AK",231
"Valley County, ID",448
"Van Buren County, AR",100
"Van Buren County, IA",31
"Van Buren County, MI",159
"Van Buren County, TN",174
"Van Wert County, OH",113
"Van Zandt County, TX",182
"Vance County, NC",130
"Vanderburgh County, IN",136
"Venango County, PA",72
"Ventura County, CA",525
"Vermilion County, IL",67
"Vermilion Parish, LA",125
"Vermillion County, IN",79
"Vernon County, MO",109
"Vernon County, WI",163
"Vernon Parish, LA",113
"Victoria County, TX",145
"Vigo County, IN",94
"Vilas County, WI",264
"Vinton County, OH",169
"Virginia Beach, VA",225
"Volusia County, FL",214
"Wabash County, IL",70
"Wabash County, IN",113
"Wabasha County, MN",154
"Wabaunsee County, KS",278
"Wadena County, MN",122
"Wagoner County, OK",162
"Wahkiakum County, WA",172
"Wake County, NC",226
"Wakulla County, FL",184
"Waldo County, ME",238
"Walker County, AL",127
"Walker County, TX",156
"Walla Walla County, WA",240
"Waller County, TX",173
"Wallowa County, OR",237
"Walsh County, ND",86
"Walthall County, MS",87
"Walton County, FL",429
"Walton County, GA",175
"Walworth County, SD",68
"Walworth County, WI",232
"Wapello County, IA",91
"Ward County, ND",123
"Ward County, TX",122
"Ware County, GA",107
"Warren County, GA",96
"Warren County, IA",204
"Warren County, IL",169
"Warren County, IN",144
"Warren County, KY",172
"Warren County, MO",200
"Warren County, MS",109
"Warren County, NC",308
"Warren County, NJ",229
"Warren County, NY",213
"Warren County, OH",179
"Warren County, PA",91
"Warren County, TN",199
"Warren County, VA",219
"Warrick County, IN",144
"Wasatch County, UT",402
"Wasco County, OR",235
"Waseca County, MN",117
"Washakie County, WY",115
"Washburn County, WI",186
"Washington County, AL",31
"Washington County, AR",201
"Washington County, CO",89
"Washington County, FL",156
"Washington County, GA",106
"Washington County, IA",135
"Washington County, ID",220
"Washington County, IL",116
"Washington County, IN",131
"Washington County, KY",127
"Washington County, MD",174
"Washington County, ME",132
"Washington County, MN",196
"Washington County, MO",132
"Washington County, MS",74
"Washington County, NC",92
"Washington County, NE",176
"Washington County, NY",162
"Washington County, OH",141
"Washington County, OK",112
"Washington County, OR",305
"Washington County, PA",163
"Washington County, RI",361
"Washington County, TN",174
"Washington County, TX",191
"Washington County, UT",269
"Washington County, VA",157
"Washington County, VT",252
"Washington County, WI",192
"Washington Parish, LA",120
"Washita County, OK",84
"Washoe County, NV",319
"Washtenaw County, MI",238
"Watauga County, NC",305
"Watonwan County, MN",90
"Waukesha County, WI",219
"Waupaca County, WI",158
"Waushara County, WI",184
"Wayne County, GA",141
"Wayne County, IA",76
"Wayne County, IN",106
"Wayne County, KY",127
"Wayne County, MI",155
"Wayne County, MO",78
"Wayne County, MS",114
"Wayne County, NC",152
"Wayne County, NE",119
"Wayne County, NY",141
"Wayne County, OH",166
"Wayne County, PA",183
"Wayne County, TN",138
"Wayne County, UT",165
"Wayne County, WV",66
"Waynesboro, VA",201
"Weakley County, TN",113
"Webb County, TX",159
"Weber County, UT",223
"Webster County, IA",97
"Webster County, KY",107
"Webster County, MO",153
"Webster County, NE",38
"Webster Parish, LA",97
"Weld County, CO",203
"Wells County, IN",129
"West Baton Rouge Parish, LA",150
"West Carroll Parish, LA",53
"West Feliciana Parish, LA",216
"Westchester County, NY",364
"Westmoreland County, PA",159
"Westmoreland County, VA",249
"Weston County, WY",127
"Wetzel County, WV",102
"Wexford County, MI",174
"Wharton County, TX",127
"Whatcom County, WA",359
"Wheatland County, MT",186
"Wheeler County, GA",150
"Wheeler County, OR",173
"Wheeler County, TX",128
"White County, AR",133
"White County, GA",183
"White County, IL",22
"White County, IN",177
"White County, TN",184
"White Pine County, NV",147
"Whiteside County, IL",99
"Whitfield County, GA",171
"Whitley County, IN",158
"Whitley County, KY",126
"Whitman County, WA",198
"Wichita County, TX",125
"Wilbarger County, TX",76
"Wilcox County, AL",61
"Wilcox County, GA",21
"Wilkes County, GA",125
"Wilkes County, NC",185
"Wilkin County, MN",94
"Wilkinson County, GA",157
"Wilkinson County, MS",71
"Will County, IL",187
"Willacy County, TX",154
"Williams County, ND",173
"Williams County, OH",118
"Williamsburg County, SC",125
"Williamsburg, VA",199
"Williamson County, IL",104
"Williamson County, TN",312
"Williamson County, TX",207
"Wilson County, KS",45
"Wilson County, NC",160
"Wilson County, TN",219
"Wilson County, TX",166
"Winchester, VA",221
"Windham County, CT",204
"Windham County, VT",220
"Windsor County, VT",252
"Winkler County, TX",88
"Winn Parish, LA",28
"Winnebago County, IA",177
"Winnebago County, IL",109
"Winnebago County, WI",163
"Winneshiek County, IA",168
"Winona County, MN",153
"Winston County, AL",191
"Winston County, MS",102
"Wirt County, WV",141
"Wise County, TX",192
"Wise County, VA",110
"Wood County, OH",153
"Wood County, TX",162
"Wood County, WI",127
"Wood County, WV",116
"Woodbury County, IA",127
"Woodford County, IL",97
"Woodford County, KY",184
"Woodruff County, AR",85
"Woods County, OK",115
"Woodson County, KS",103
"Woodward County, OK",100
"Worcester County, MA",276
"Worth County, GA",135
"Worth County, IA",71
"Wrangell Borough, AK",82
"Wright County, IA",109
"Wright County, MN",196
"Wright County, MO",151
"Wyandot County, OH",125
"Wyandotte County, KS",154
"Wyoming County, NY",143
"Wyoming County, PA",119
"Wyoming County, WV",17
"Wythe County, VA",129
"Yadkin County, NC",171
"Yakima County, WA",214
"Yalobusha County, MS",105
"Yamhill County, OR",302
"Yancey County, NC",246
"Yankton County, SD",134
"Yates County, NY",228
"Yavapai County, AZ",302
"Yazoo County, MS",66
"Yell County, AR",123
"Yellow Medicine County, MN",92
"Yellowstone County, MT",189
"Yoakum County, TX",131
"Yolo County, CA",338
"York County, ME",325
"York County, NE",99
"York County, PA",151
"York County, SC",209
"York County, VA",206
"Young County, TX",117
"Yuba County, CA",266
"Yuma County, AZ",212
"Yuma County, CO",126
"Zavala County, TX",166
